Direction,Price_Change_Category,PercentageChange_Category,Volume_Category
Down,Small Drop,Neutral,Medium
Up,Big Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Medium
Up,Big Rise,Neutral,Low
Down,Small Drop,Neutral,Low
Down,Small Drop,Neutral,Medium
Up,Small Rise,Neutral,Medium
Down,Big Drop,Moderate Loss,Medium
Down,Small Drop,Neutral,Medium
Up,Small Rise,Neutral,Medium
Up,Small Rise,Neutral,Medium
Down,Big Drop,Moderate Loss,Medium
Down,Small Drop,Neutral,Medium
Down,Big Drop,Moderate Loss,Medium
Up,Small Rise,Neutral,Medium
Down,Big Drop,Moderate Loss,Medium
Up,Small Rise,Neutral,Medium
Down,Big Drop,Moderate Loss,Medium
Up,Small Rise,Neutral,High
Up,Small Rise,Neutral,Medium
Up,Big Rise,Moderate Gain,High
Up,Small Rise,Neutral,Medium
Up,Small Rise,Neutral,Medium
Up,Big Rise,Moderate Gain,High
Up,Big Rise,Moderate Gain,High
Down,Small Drop,Neutral,Medium
Down,Big Drop,Moderate Loss,Medium
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Significant Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Significant Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Significant Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Significant Loss,Very High
Up,Small Rise,Significant Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Significant Gain,Very High
Down,Small Drop,Significant Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Significant Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Significant Gain,Very High
Down,Small Drop,Significant Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Significant Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Significant Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Significant Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Significant Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Significant Loss,Very High
Down,Small Drop,Significant Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Significant Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Significant Loss,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Significant Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Significant Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Big Rise,Significant Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Significant Loss,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Significant Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Big Drop,Significant Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Big Rise,Significant Gain,Very High
Down,Big Drop,Significant Loss,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Significant Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Neutral,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Significant Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Significant Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Neutral,Very High
Down,Small Drop,Significant Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Significant Gain,Very High
Up,Small Rise,Neutral,Very High
Down,Small Drop,Moderate Loss,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Significant Loss,Very High
Up,Big Rise,Significant Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Up,Small Rise,Moderate Gain,Very High
Down,Small Drop,Moderate Loss,Very High
Up,Small Rise,Moderate Gain,Very High
